===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+-------------+-------------+
|    word    |  atmosphere |    place    | environment |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
| combination  |  0.35763147 |  0.40122917 |  0.49797848  |
|   contrast   |  0.42696738 |  0.39388964 |  0.47399762  |
|    crunch    |  0.32552415 |  0.31604153 |  0.24195617  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|  chocolate   |   0.270177  |  0.32293415 |  0.23314892  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|   anything   |  0.3166106  |  0.5391395  |  0.31475848  |
|   goodness   |  0.32599902 |  0.46977526 |  0.33687365  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|    eclair    | 0.067979924 |  0.24217057 |  0.04523863  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|  chocolate   |   0.270177  |  0.32293415 |  0.23314892  |
|    lover     |  0.19775857 |  0.4081427  |  0.29763368  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|     you      |  0.29803887 |  0.59034365 |  0.35050458  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    myself    |  0.2129007  |  0.4681685  |  0.25069368  |
|    flavor    |  0.44074544 |  0.3311802  |  0.3729476   |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    pastry    |  0.2180679  |  0.38010558 |  0.17119987  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|    cream     |  0.20445774 |  0.24268448 |  0.15401363  |
|  chocolate   |   0.270177  |  0.32293415 |  0.23314892  |
+--------------+-------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: Ever go to a restaurant and get met by someone with a sour face and a surly attitude? That won't happen at Lebowski's. If there's one thing I notice every time, and as my husband will tell you, COMMENT on every time, it's how friendly everyone at Lebowski's is. 

We first tried Lebowski's after my husband heard about the authenticity of their Buffalo wings. The owner is from Buffalo, I believe, and it IS the Buffalo Bills bar in Charlotte. I went a few hours out of a trip up north just to have wings at the Anchor Bar in Buffalo, so my husband knew I'd be on board with trying a joint known for its authentic wings.

We visit Lebowski's most often on Sunday around midday. Football games are on the television, and the routine is pretty much the same for me. My husband mixes up his orders, and his beers, depending on what they have on tap. I'm a horrible beer drinker (Bud Light, I consider it my karmic punishment for drinking so much beer) and a sucker for fish and chips, so that's what I get every time. Oh, in addition to an order of Buffalo wings.

The first time the server asked me if I wanted the "junior" size fish and chips, I asked her what she thought, since I'd never seen the serving size before. Fortunately she told me it would be fine. I have to wonder what the "full" size fish and chips is like, because the "junior" size takes up a massive plate!

The food is delicious. The environment is a million kinds of awesome, with the "Dude" theme going in full force. And as I said, the people who seat you, take your orders and bring your food are so nice I might invite them to Thanksgiving dinner next year.

"Neighborhood grill" describes Lebowski's perfectly. We live several neighborhoods south of Lebowski's, but are willing to make the drive every time we come here. Some Sundays I just wake up and mutter, "Lebowski's?" to my husband when I first see him. It's just that good.
===============================================
+---------------+-------------+------------+-------------+
|      word     |  atmosphere |   place    | environment |
+---------------+-------------+------------+-------------+
|   restaurant  |  0.27618897 | 0.57585716 |  0.30598623 |
|    someone    |  0.23053785 | 0.50745595 |  0.26579377 |
|      face     |  0.28752896 | 0.4082326  |  0.2990742  |
|    attitude   |  0.35371768 | 0.5030805  |  0.5292545  |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|     thing     |  0.3362659  | 0.64956295 |  0.4743008  |
|      time     |  0.37355056 | 0.67321235 |  0.3900394  |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|      you      |  0.29803887 | 0.59034365 |  0.35050458 |
|      you      |  0.29803887 | 0.59034365 |  0.35050458 |
|      time     |  0.37355056 | 0.67321235 |  0.3900394  |
|    everyone   |  0.39744958 | 0.58209676 |  0.35901192 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|  authenticity |  0.29340753 | 0.41184303 |  0.28401873 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     owner     |  0.13827574 | 0.5421702  |  0.35758534 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|      bar      |  0.30154747 | 0.5386203  |  0.18109177 |
|   Charlotte   | 0.055794563 | 0.14428751 |  0.09263967 |
|      trip     |  0.42503124 | 0.59866494 |  0.2996704  |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|      Bar      |  0.35745218 | 0.42128032 |  0.21419935 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|     board     |  0.21913502 | 0.4747434  |  0.32783654 |
|     joint     |  0.27415285 | 0.44197097 |  0.22489433 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|     Sunday    |  0.18848848 | 0.31291047 |  0.08216486 |
|     midday    |  0.3194269  | 0.4327985  |  0.23135586 |
|     games     |  0.2700836  | 0.34743038 |  0.26956728 |
|   television  |  0.34286192 | 0.40242043 |  0.3261854  |
|    routine    |  0.19594538 |  0.353393  |  0.33813205 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|     orders    |  0.21924461 | 0.39471105 |  0.23893955 |
|     orders    |  0.21924461 | 0.39471105 |  0.23893955 |
|     beers     |  0.3346641  | 0.3781275  |  0.19745114 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      tap      |  0.30406073 | 0.36516353 |  0.21451992 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|    drinker    |  0.23057665 | 0.27598107 |  0.24832779 |
|     Light     |  0.39589903 | 0.37071654 |  0.30387348 |
|      beer     |  0.37155408 | 0.4384013  |  0.25579548 |
|     sucker    |  0.27733073 | 0.38371944 |  0.16336754 |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      time     |  0.37355056 | 0.67321235 |  0.3900394  |
|    addition   |  0.2947309  | 0.46871808 |  0.41960055 |
|     order     |  0.2890828  | 0.5760032  |  0.44943258 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|    Buffalo    | 0.060832284 | 0.16628152 | 0.087573685 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|     wings     |  0.41755787 | 0.35982862 |  0.24525622 |
|      time     |  0.37355056 | 0.67321235 |  0.3900394  |
|     server    |  0.24872574 | 0.43319535 |  0.35705724 |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|      her      |  0.19924556 | 0.4287763  |  0.1903252  |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      she      |  0.22351438 | 0.45218557 |  0.21252294 |
|      she      |  0.22351438 | 0.45218557 |  0.21252294 |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|      she      |  0.22351438 | 0.45218557 |  0.21252294 |
|      she      |  0.22351438 | 0.45218557 |  0.21252294 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      what     |  0.3224509  | 0.5899796  |  0.35617608 |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|      fish     |  0.32727078 | 0.32809997 |  0.4218744  |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|     chips     |  0.1627887  | 0.33014205 |  0.20535241 |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|      size     |  0.3546632  | 0.35709786 |  0.3474534  |
|     plate     |  0.2084773  | 0.48391005 |  0.21741067 |
|      food     |  0.38057294 | 0.5445526  |  0.50108504 |
|      food     |  0.38057294 | 0.5445526  |  0.50108504 |
|  environment  |  0.62160075 | 0.5229053  |     1.0     |
|     kinds     |  0.31480217 | 0.54717594 |  0.5303104  |
|     theme     |  0.3931491  | 0.46561345 |  0.37103957 |
|     force     |  0.41349304 | 0.43684185 |  0.43932196 |
|     people    |  0.31362072 | 0.60065615 |  0.53393877 |
|      who      |  0.19623768 |  0.451842  |  0.24916592 |
|      you      |  0.29803887 | 0.59034365 |  0.35050458 |
|      you      |  0.29803887 | 0.59034365 |  0.35050458 |
|     orders    |  0.21924461 | 0.39471105 |  0.23893955 |
|     orders    |  0.21924461 | 0.39471105 |  0.23893955 |
|      food     |  0.38057294 | 0.5445526  |  0.50108504 |
|      food     |  0.38057294 | 0.5445526  |  0.50108504 |
|      them     |  0.28297746 | 0.6177129  |  0.32902703 |
|     dinner    |  0.1700015  | 0.43772438 |  0.18409462 |
|     grill     |  0.20346802 | 0.35658136 |  0.13681245 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
| neighborhoods |  0.32562855 | 0.5959125  |  0.48061824 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|     drive     |   0.302758  | 0.45347857 |  0.3269244  |
|      time     |  0.37355056 | 0.67321235 |  0.3900394  |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    Lebowski   | -0.07010514 | -0.1493444 | -0.10918561 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|    husband    |  0.13010043 | 0.48149854 |  0.27656183 |
|      him      |  0.23563786 | 0.5077475  |  0.16476862 |
+---------------+-------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: a, t, m, o, s, p, h, e, r, e,  , p, l, a, c, e,  , e, n, v, i, r, o, n, m, e, n, t
## sentence: If a restaurant is consistently packed, it's usually because it has good food, good service and a good atmosphere.  But there's always that anomaly, that one black swan that simply cannot be explained, like how the Raptors drafted Rafael Araujo over Andre Igoudala in the NBA draft. 

Chimichangas is that anomaly.  It is, in short, like Rafael Araujo, terrible.  The only good thing I have to say about it, are the chips which come with the salsa or guacamole are nice and crunchy, though the salsa and guacamole are both ordinary and overpriced. 

Everything else about the place, and I really mean everything, is terrible.  

Mexican food is about big, bold and rich flavours.  Spices cut with citrus.  Chimichangas misses badly on this.

Service is, in part, about timely, and capable servers who get your order right.  Big miss on that as well.

Ambiance? OK, I'll give it a passing mark.

Our party waited at least 45 minutes for our food to arrive. Come on, it's Mexican food. 90% of the food is already prepared. You just put the darn burrito together!   And it didn't help that they got a bunch of dishes wrong and had no idea who had what. 

None of the food is spiced well, the proteins are bland, the "chipotle" burrito has no heat whatsoever, even the beans and rice downright suck.  The mole sauce (which they claim is made from 50 flavors) does not resemble any type of decent mole sauce I've had before, it's not chocolately, it's not rich, it tastes like beans. 

You want some novelty and "chimichanga" your burrito? Save the $3. Deep frying your burrito does absolutely nothing, it still tastes like garbage.   

To add to that, the food is ridiculously priced.  $15 for a burrito? Really? $18 for enchiladas? Are you kidding me?

Sorry for the harsh review, but I really just don't understand why this place is busy, and why there are some good reviews on Yelp.  Fellow Yelpers, am I blind here? Or do Torontonians just like bad Mexican food?!  Maybe this is just one of those things that are destined to baffle me forever.

And by the way. Since Chipotle is across the street, do NOT waste your time @ Chimichanga if you have a hankering for Mexican fare.
===============================================
+--------------+--------------+--------------+--------------+
|     word     |  atmosphere  |    place     | environment  |
+--------------+--------------+--------------+--------------+
|  restaurant  |  0.27618897  |  0.57585716  |  0.30598623  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|   service    |  0.26340863  |  0.4946067   |  0.3321159   |
|  atmosphere  |     1.0      |  0.45639017  |  0.62160075  |
|   anomaly    |  0.42317656  |  0.4433158   |  0.41382194  |
|   anomaly    |  0.42317656  |  0.4433158   |  0.41382194  |
|     swan     |  0.24408022  |  0.30923265  |  0.2036099   |
|   Raptors    |  0.0464525   | 0.045195058  |  0.10126111  |
|    Araujo    | -0.08041139  |  -0.2374853  | -0.15911202  |
|    Araujo    | -0.08041139  |  -0.2374853  | -0.15911202  |
|   Igoudala   |     None     |     None     |     None     |
|    draft     |  0.13469991  |  0.3479425   |  0.19329347  |
| Chimichangas | -0.015278159 | -0.078003645 | -0.16194119  |
| Chimichangas | -0.015278159 | -0.078003645 | -0.16194119  |
|   anomaly    |  0.42317656  |  0.4433158   |  0.41382194  |
|   anomaly    |  0.42317656  |  0.4433158   |  0.41382194  |
|    Araujo    | -0.08041139  |  -0.2374853  | -0.15911202  |
|    Araujo    | -0.08041139  |  -0.2374853  | -0.15911202  |
|    thing     |  0.3362659   |  0.64956295  |  0.4743008   |
|    chips     |  0.1627887   |  0.33014205  |  0.20535241  |
|    salsa     |  0.19578592  |  0.26351666  |  0.12569995  |
|    salsa     |  0.19578592  |  0.26351666  |  0.12569995  |
|  guacamole   |  0.18901019  |  0.2769083   |  0.15157488  |
|  guacamole   |  0.18901019  |  0.2769083   |  0.15157488  |
|    salsa     |  0.19578592  |  0.26351666  |  0.12569995  |
|    salsa     |  0.19578592  |  0.26351666  |  0.12569995  |
|  guacamole   |  0.18901019  |  0.2769083   |  0.15157488  |
|  guacamole   |  0.18901019  |  0.2769083   |  0.15157488  |
|  Everything  |  0.38303095  |  0.57032454  |  0.40421456  |
|    place     |  0.45639017  |     1.0      |  0.5229053   |
|    place     |  0.45639017  |     1.0      |  0.5229053   |
|  everything  |  0.38303095  |  0.57032454  |  0.40421456  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|   flavours   |  0.38255957  |  0.31495997  |  0.32942504  |
|    Spices    |  0.26924223  |  0.29327875  |  0.27480975  |
|    citrus    |  0.32911456  |  0.25020158  |  0.29426572  |
| Chimichangas |  0.21757117  |  0.36149126  |  0.17985138  |
| Chimichangas |  0.21757117  |  0.36149126  |  0.17985138  |
|   Service    |  0.26340863  |  0.4946067   |  0.3321159   |
|     part     |  0.3741984   |  0.6146443   |  0.48185265  |
|   servers    |  0.25056997  |  0.42416015  |  0.35343865  |
|     who      |  0.19623768  |   0.451842   |  0.24916592  |
|     who      |  0.19623768  |   0.451842   |  0.24916592  |
|    order     |  0.2890828   |  0.5760032   |  0.44943258  |
|     miss     |  0.24451886  |  0.30000737  |  0.16774258  |
|   Ambiance   |  0.6198708   |  0.5004246   |  0.45435563  |
|     mark     |  0.2158486   |  0.40527564  |  0.18914615  |
|    party     |  0.20284258  |  0.50822616  |   0.295182   |
|   minutes    |  0.23319913  |  0.36912897  |  0.18581572  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|      %       |  0.14799751  |  0.19985943  |  0.19796874  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     You      |  0.29803887  |  0.59034365  |  0.35050458  |
|     You      |  0.29803887  |  0.59034365  |  0.35050458  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|   burrito    |  0.19305773  |  0.4054548   |  0.15337577  |
|    bunch     |  0.24186611  |  0.5547797   |  0.31866664  |
|    dishes    |  0.2233663   |  0.47044143  |  0.31395632  |
|     idea     |   0.371143   |  0.62403226  |  0.5260622   |
|     who      |  0.19623768  |   0.451842   |  0.24916592  |
|     who      |  0.19623768  |   0.451842   |  0.24916592  |
|     what     |  0.3224509   |  0.5899796   |  0.35617608  |
|     None     |   0.277259   |  0.60298055  |  0.39474386  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
|     food     |  0.38057294  |  0.5445526   |  0.50108504  |
